0.0004376706 0.03047357 1.251083 30.2857 432.2979 3638.769 18068.29 53031.83 92962.51 102435.7 86725.51 80735.73 82427.16 74351.44 56149.2 32750.71 13168.13 3461.809 602.4886 72.7206 6.341708 0.4028827 0.01839942 0.0005953889 1.342882e-05 
0.0007071984 0.04701199 1.842736 42.58992 580.4286 4664.849 22122.11 62091.96 104771.1 114475.9 104437.7 108463.3 112636.6 97574.25 69677.13 38342.72 14551.86 3611.736 593.6697 67.83288 5.620583 0.3387432 0.01445962 0.0004252248 8.45381e-06 
0.001488586 0.09437246 3.527801 77.75918 1010.641 7746.125 35030.67 93735.13 150548.1 155480.8 131935.4 128858.5 132942.8 119780.2 88415.05 47918 17093.51 3824.255 538.3796 49.72053 3.224936 0.1559681 0.005672283 0.0001494443 2.726572e-06 
0.002515137 0.1519084 5.409899 113.6022 1406.654 10272.08 44274.28 113103.9 174905.4 180322.6 165845 175065.8 175978.6 146013.5 98486.69 49451.1 16544.8 3492.887 464.4992 40.21064 2.382555 0.1004643 0.003031353 6.439597e-05 9.48932e-07 
0.004227628 0.2430188 8.237028 164.6235 1940.082 13484.59 55331.37 134714.1 199599.8 201484.6 189721.6 206875.8 213555.7 184464.2 127345 62855.3 20086.1 3987.204 492.5359 39.06343 2.091905 0.07918457 0.002144938 4.074884e-05 5.286321e-07 
0.007255581 0.3965902 12.78202 242.9119 2722.128 17991.93 70220.44 162800.3 230952.1 227941.4 217378.5 238285.2 242341.7 205372.7 137438.6 64770.92 19593.68 3668.749 426.6083 31.75234 1.585908 0.05543762 0.001371012 2.354205e-05 2.740651e-07 
0.008751132 0.4544583 13.91593 251.2613 2675.269 16803.89 62391.97 138342.6 192411.3 202756.5 227216.5 271280.3 275816.2 227953.1 146482.3 65335.19 18507.22 3208.884 339.5304 22.36126 0.9544312 0.02784554 0.0005783493 8.580463e-06 8.865063e-08 
0.01511157 0.7450164 21.65759 371.2347 3752.404 22373.84 78829.53 165550.2 216182.5 208220.9 211228.3 245238.6 261944.9 231357.5 152124.1 66393.62 18030.48 2988.035 304.5092 19.61364 0.8322859 0.02418304 0.0004870799 6.689404e-06 6.121781e-08 
0.02526566 1.181719 32.59015 529.974 5082.244 28752.51 96173.99 192273.2 241941 232888.5 240780.7 266949.6 256354.7 200912.1 119614.7 48302.57 12289.74 1923.501 186.7149 11.58846 0.4801809 0.01375443 0.0002735959 3.6988e-06 3.315498e-08 
0.04539714 2.01316 52.64013 811.6206 7379.535 39587.52 125607.3 238636.6 287616.5 271393.4 280052.4 306382.3 289699.3 222550.5 127609.3 48877.03 11705 1717.943 155.9551 9.026848 0.3481925 0.009301802 0.0001737218 2.225565e-06 1.906781e-08 
0.06955348 2.922902 72.42683 1058.247 9118.817 46372.75 139669.5 253528.3 300127.9 298528.3 332413.7 365348.4 333685 244638.9 132845.5 48010.64 10856.94 1511.842 131.3793 7.367691 0.2780068 0.007254214 0.0001305023 1.582593e-06 1.26723e-08 
0.1036167 4.124675 96.81452 1339.979 10938.08 52706.19 150593.2 260753.2 301112.8 307193.8 355652 397656.1 370249.1 273541.4 145411.3 50493.67 10948.88 1478.519 127.407 7.281686 0.2850274 0.007678965 0.0001396253 1.67397e-06 1.304618e-08 
0.1758907 6.630198 147.3674 1931.457 14930.12 68133.66 184450 303210.9 334938.8 331894.4 375095.8 409603.1 373743.9 267618.7 135373.6 44158.12 8919.764 1113.117 87.84012 4.568611 0.1635547 0.004111697 7.168245e-05 8.431474e-07 6.530207e-09 
0.240279 8.574771 180.4359 2238.95 16387.76 70860.18 182341.5 289095.5 324730.3 354696.8 425452.7 453110.9 390575.7 262365.5 124555 38260.45 7323.06 874.6655 66.96099 3.417126 0.1198682 0.00290083 4.754488e-05 5.170386e-07 3.684403e-09 
0.4159105 14.04966 279.8499 3287.041 22773.84 93209.06 226974.6 340122 359639.3 370082.6 430206.7 462571.6 409292.6 275159.4 126155.5 36605.12 6540.108 722.8175 50.76393 2.362165 0.07574506 0.001696934 2.615749e-05 2.703966e-07 1.835397e-09 
0.6948475 22.21702 418.8686 4656.938 30543.77 118403.3 273759.4 393699.1 413485.5 437266.2 499606.9 500039.3 404186.3 249461.3 106184.9 28858.57 4866.02 512.0503 34.59372 1.559521 0.04826986 0.001027597 1.476893e-05 1.404585e-07 8.729614e-10 
0.9392412 28.4253 507.2637 5338.477 33152.47 121837.8 268640.6 377798.1 417346 490490.1 584698.4 581925.2 460896.6 273746.9 110201.3 28016.31 4383.865 424.3072 26.08277 1.06042 0.02961398 0.0005757207 7.678968e-06 6.854763e-08 4.011635e-10 
1.45707 41.74095 705.0933 7024.123 41293.49 143703.5 300427.1 402694.1 430344.1 498128.8 593847.8 603543.9 486490.1 284511.6 109342 26060.58 3776.306 333.8168 18.37364 0.6524992 0.01559875 0.0002585383 2.973507e-06 2.326348e-08 1.210721e-10 
2.340282 63.46644 1014.906 9571.609 53279.66 175699.7 349273.6 451209.3 479294.3 554174.4 635730.4 608021.2 458371.6 250876 90566.26 20402.81 2823.913 242.5351 13.27979 0.4797556 0.01171841 0.0001935879 2.123795e-06 1.517773e-08 6.994845e-11 
2.600188 66.76209 1010.827 9027.65 47625.13 149395.6 287203.2 381386.1 466158.7 613285 717733.7 667880.3 482087.3 249679.9 84655.56 17847.64 2307.639 184.9588 9.453163 0.319901 0.007384639 0.0001168567 1.245497e-06 8.737335e-09 3.963913e-11 
2.78366 67.67766 970.302 8206.723 41022.85 122226.7 225508.1 297753.8 382053.4 530399.9 655476.3 651403.7 488236 250341.9 81449.88 16272.16 1989.847 151.3937 7.390008 0.2398705 0.005300108 7.962057e-05 7.983333e-07 5.240999e-09 2.224814e-11 
