1.930929e-05 0.0009082159 0.02958 0.6671039 10.41779 112.6538 843.5496 4374.161 15710.75 39120.78 67775.25 82830.32 75093.35 58387.11 48260.8 43037.88 35611.9 26301.95 18147.65 11834.94 7129.357 3895.603 1885.201 787.7225 283.8974 
3.387501e-05 0.001593317 0.0518933 1.170325 18.27631 197.6326 1479.865 7673.637 27560.26 68614.39 118786.7 144772.4 129964.2 98374.97 78185.45 68174.09 56494.32 42606.49 30508.45 20762.91 12926.18 7172.727 3488.213 1454.394 507.5294 
3.424138e-05 0.001610549 0.05245454 1.182983 18.47398 199.7704 1495.881 7756.854 27861.53 69388 120287.1 147359.6 134723.5 107080.8 91163.79 82474.45 68094.11 50037.71 34938.3 23706.78 15079.08 8654.14 4343.162 1847.431 647.4523 
4.02014e-05 0.00189088 0.06158473 1.388891 21.68953 234.5416 1756.233 9106.599 32705.31 81408.6 140834.2 171161.5 152106.1 111881 85006.82 72047.65 59536.58 45350.48 32835.54 22549.66 14260.73 8163.239 4145.344 1803.175 646.5862 
4.603879e-05 0.002165443 0.07052705 1.590564 24.83894 268.5983 2011.257 10429.17 37457.92 93265.75 161532.1 197189.2 178033.1 136788 110731.4 96414.65 77388.97 55075.18 37287.39 24933.29 15905.92 9255.153 4748.132 2080.862 754.2976 
5.948439e-05 0.002797859 0.09112444 2.055087 32.09313 347.0416 2598.624 13474.6 48391.81 120448 208324.6 252964.5 224076.4 163195.8 121647.3 100809.5 80992.37 59175.91 40752.29 26740.79 16331.22 9156.392 4631.457 2036.135 744.9461 
5.493119e-05 0.002583698 0.08414937 1.897781 29.63659 320.4781 2399.732 12443.57 44692.96 111280.5 192735.1 235289.8 212459.6 163269.1 132089.9 114621.6 91147.94 63556.05 41552.06 26532.11 16082.51 8912.476 4401.334 1886.308 679.4052 
5.634698e-05 0.00265029 0.08631822 1.946694 30.40043 328.738 2461.579 12764.23 45844.05 114140.5 197647.4 241095 217105.3 165707.5 133184.8 116403.9 95249.1 69682.03 47595.77 30652.31 18123.57 9708.434 4665.295 1957.343 691.2435 
6.411485e-05 0.003015653 0.09821785 2.215061 34.59135 374.0563 2800.906 14523.44 52157.8 129814.3 224474.8 272340.5 240476.4 173484.2 127124.2 103763.5 82563.04 59953.75 41323.57 27315.54 16666.86 9092.095 4348.853 1786.679 615.1836 
4.511616e-05 0.002122047 0.06911368 1.558688 24.34117 263.2157 1970.956 10220.26 36708.64 91410.44 158389 193682.2 175920.1 137330.6 113591.6 99748.39 79181.74 54562.67 35059.74 22063.91 13273.42 7317.231 3566.41 1484.337 511.1419 
4.244149e-05 0.001996243 0.06501633 1.466283 22.89812 247.6112 1854.112 9614.421 34533.22 85999.38 149055 182468.6 166404.2 131456.3 111220.8 100879 84391.45 62963.13 43681.41 28239.91 16566.74 8757.153 4151.467 1716.965 594.6309 
4.650356e-05 0.002187303 0.07123904 1.606621 25.08969 271.3096 2031.555 10534.33 37834.33 94190.16 163045.9 198628.1 178038.6 134203.5 106039.6 92292.45 76829.61 58543.8 42470.93 29214 18256.64 10061.49 4806.858 1956.835 664.6785 
5.359803e-05 0.002520993 0.08210709 1.851723 28.91731 312.7 2341.483 12141.41 43605.99 108557.1 187902.9 228848.2 204911.1 153907.1 120528.1 103146.4 83284.51 60610.11 42163.99 28707.4 18417.24 10656.5 5360.294 2265.964 782.7743 
5.074112e-05 0.002386618 0.07773058 1.753021 27.37595 296.0324 2216.682 11494.34 41283.19 102785.7 177989.1 217133.2 195577.3 149335.1 119914.4 104244.9 84278.77 60643.87 41117.14 26985.26 16728.91 9539.165 4859.813 2121.86 760.8123 
5.502088e-05 0.002587917 0.08428677 1.90088 29.68497 321.0012 2403.645 12463.78 44764.46 111447.6 192949.9 235203.1 211276.5 160145.5 127319.9 110369.8 89936.4 65769.81 45284.01 29771 18157.31 10071.2 5002.661 2160.915 780.3412 
6.142028e-05 0.002888914 0.09409004 2.121968 33.13758 358.3361 2683.202 13913.27 49968.7 124387.7 215239.7 261838.1 233472.8 173299.8 133212.3 112598.5 90585.39 65720.27 45121.18 29807.6 18324.19 10180.19 5006.657 2124.943 755.1085 
4.918824e-05 0.002313578 0.07535172 1.699372 26.53815 286.9731 2148.856 11142.85 40023.79 99679.75 172813.7 211775.6 193823.5 154433.5 131701.3 118632.2 96501.5 68816.48 45991.9 29745.39 18101.41 10037.62 4940.944 2092.898 738.291 
6.108895e-05 0.00287333 0.09358247 2.110521 32.95882 356.403 2668.725 13838.17 49698.57 123711.1 214040.5 260247.6 231648.2 171192.4 131106.3 111788 92557.34 70321.03 50350.91 33749.31 20541.21 11218.93 5445.947 2288.959 804.176 
5.994395e-05 0.002819475 0.09182844 2.070964 32.34107 349.7231 2618.709 13578.89 48768.25 121403.9 210107.8 255741.2 228498.1 170533.3 132016.4 111536.3 88626.96 62978.9 42633.56 28392.85 17881.11 10149.2 5023.478 2112.71 736.6725 
5.318253e-05 0.00250145 0.08147059 1.837368 28.69315 310.2764 2323.348 12047.62 43272.7 107762.5 186767.3 228595.7 208325.4 164156.7 137929.5 123278.5 100263 71664.76 47827.3 30681.57 18513.34 10272.08 5110.019 2190.586 776.5305 
#survey length counts 
1.000249e-05 0.0004704689 0.01532286 0.3455694 5.396565 58.35635 436.9728 2265.92 8138.993 20271.07 35149.34 43102.2 39553.95 31825.62 27889.49 26694.43 24642.82 21965.97 19754.7 17580.17 14848.53 11579.39 8125.11 4946.321 2495.838 
1.219995e-06 5.738269e-05 0.001868918 0.04214901 0.6582281 7.118268 53.31492 276.7376 997.9154 2523.903 4639.268 6927.822 10331.43 16562.08 24082.37 27977.86 26336.75 22274.6 18707.53 15909.49 13308.99 10529.34 7507.394 4591.987 2305.02 
1.649244e-09 7.757443e-08 2.526797e-06 5.700798e-05 0.0008916452 0.00970132 0.07441102 0.4222749 2.036734 10.22279 53.19993 236.0052 795.3489 2026 4142.923 7338.626 11479.96 15189.78 16496.01 15090.09 12376.24 9488.827 6686.753 4100.272 2067.095 
2.688129e-05 0.001264366 0.04117958 0.9287034 14.50302 156.8288 1174.301 6088.627 21859.76 54344.76 93552.75 111518 92055.69 52658.66 21036.76 6430.497 2978.359 4079.9 6543.828 8626.148 9124.806 7902.799 5741.457 3510.026 1760.294 
2.203095e-05 0.00103623 0.03374933 0.7611331 11.8862 128.533 962.4647 4991.032 17929.86 44680.99 77643.08 95991.04 90506.05 77323.47 70840.95 63243.34 45173.38 23724.39 9832.204 4996.146 4645.968 4851.797 4158.096 2785.055 1448.595 
4.226628e-05 0.001988002 0.06474793 1.46023 22.80357 246.5881 1846.429 9574.137 34382.18 85560.59 147866.8 179001.9 156813.8 110653.3 78697.66 64839.22 55342.49 44020.53 30981.69 18179.38 8929.881 4440.701 2788.747 1871.264 1043.864 
5.307387e-05 0.002496339 0.08130413 1.833614 28.63452 309.642 2318.588 12022.73 43180.37 107503.6 186120.7 226870.6 203746.2 154220.1 121856.8 103894.3 81958.81 57388.06 38596.85 25743.72 15837.3 8389.407 3882.809 1722.527 762.903 
6.375009e-05 0.002998497 0.09765908 2.20246 34.39458 371.929 2784.993 14441.27 51867.58 129140.1 223637.8 272879.2 245990 188333.1 152173.2 133739.7 110144.4 81300.93 56123.48 36620.09 22067.55 12060.7 5837.321 2439.295 879.1744 
8.602704e-05 0.004046297 0.1317853 2.972091 46.41347 501.8962 3758.175 19487.4 69988.67 174231.4 301542.6 367080.1 328155.2 245479.4 191524.7 164908 136095.3 102600.9 73512.25 50057.88 31174.76 17302.38 8415.498 3509.079 1224.599 
7.985032e-05 0.003755774 0.1223231 2.758696 43.08102 465.861 3488.363 18088.72 64970.74 161793.1 280380.6 343038.6 312193.7 245175.2 205286.4 183861.2 151345.6 111202.6 77701.52 52756.84 33569.62 19270.27 9672.158 4114.504 1442.036 
9.896029e-05 0.004654615 0.1515978 3.418913 53.39123 577.3504 4323.16 22416.8 80506.07 200379.3 346561.6 420775.1 372587.5 271184.7 202414 169321.8 139295.5 106056.2 76834.06 52794.67 33399.59 19122.85 9711.952 4224.902 1515.04 
0.0001030823 0.004848496 0.1579123 3.561323 55.61518 601.4 4503.262 23351.1 83867.48 208805.3 361540.8 440873.8 396519.8 301462.2 240206.7 206992.7 165596.3 117825 79828.92 53417.2 34091.04 19840.91 10180.17 4461.772 1617.431 
0.0001280633 0.006023483 0.1961809 4.424375 69.09296 747.1422 5594.545 29009.21 104180.4 259293.3 448377.6 544025 480503.9 346968.7 254840.3 208839.6 167138.8 122077.4 84126.12 55236.66 33747.63 18925.69 9574.304 4209.512 1540.175 
0.0001183694 0.005567527 0.1813307 4.089467 63.8629 690.5875 5171.096 26814.08 96305.23 239773.2 415171.8 506323.3 455536.8 346595.7 276254.2 237391.5 188186.8 131196.1 85837.28 54849.08 33261.6 18437.13 9106.266 3903.056 1405.86 
0.0001128166 0.005306349 0.1728243 3.897625 60.86702 658.1912 4928.51 25556.11 91786.12 228512.1 395606.2 482152.1 432831.8 327532.3 259820 225126.4 183724.3 134410.1 91876.31 59208.27 35021.73 18765 9018.709 3784.179 1336.468 
0.00013103 0.006163022 0.2007256 4.52687 70.69355 764.4502 5724.142 29681.11 106592.1 265282.6 458644.8 556058.6 489753.6 350644.5 253518.5 204784 162348.8 117859.3 81293.11 53771.51 32822.19 17909.17 8567.328 3520.089 1212.088 
0.0001079606 0.005077946 0.1653854 3.729859 58.24711 629.8609 4716.384 24456.38 87839.4 218716.2 378851.6 462689.6 418397.9 322748.9 262404.8 227930.2 180305 124205.9 79863.59 50295.69 30270.77 16691.41 8136.491 3386.671 1166.279 
9.849057e-05 0.004632522 0.1508782 3.402686 53.13784 574.6114 4302.682 22311.26 80136.26 199549.8 345748.8 422723.1 383800.1 299642.7 249346 223878.7 186722.5 139297.3 96702.98 62554.68 36710.68 19409.7 9202.857 3806.468 1318.35 
0.0001076334 0.005062557 0.1648842 3.718555 58.07058 627.9513 4702.068 24381.78 87566.31 217985.4 377238.8 459092.9 409980.3 305810.7 237653.8 204499 169614.1 129215.4 93801.57 64559.27 40358.63 22246.64 10629.62 4327.583 1470.025 
0.0001184214 0.005569974 0.1814104 4.091264 63.89095 690.8904 5173.352 26825.52 96342.64 239830.1 415022.6 504976.7 450603.5 335158 258428.7 218791.8 176037.5 128080.5 89163.95 60747.64 38987.92 22563.82 11351.13 4798.818 1657.817 
0.0001162186 0.005466361 0.1780358 4.015158 62.70247 678.0389 5077.128 26326.74 94553.67 235400.3 407518 496605.1 445581 336603.8 265907.8 228660.2 184217.8 132522.5 89912.94 59048.83 36620.86 20886.82 10642.42 4646.979 1666.289 
0.0001216519 0.005721918 0.1863591 4.20287 65.63385 709.7375 5314.482 27557.43 98972.61 246390.6 426468.2 519341.7 464847.4 348840.4 273055.3 234224.7 190217.3 139077.1 95823.74 63037.26 38461.36 21338.03 10600.72 4579.396 1653.773 
0.00013605 0.006399139 0.2084157 4.700303 73.40197 793.7384 5943.465 30818.67 110681.8 275505.2 476621.2 579281.9 514831.7 378540.5 286491.2 239475.8 191938.1 139210.1 95641.59 63222.79 38881.38 21605.82 10627.26 4510.826 1603.022 
0.0001114116 0.005240266 0.170672 3.849087 60.10904 649.9953 4867.161 25238.44 90651.53 225749.9 391251.3 478854.9 436320.9 343633.1 288406.9 257303.9 208699.2 148811.1 99526.26 64412.57 39214.2 21750.22 10707.86 4536.032 1600.208 
0.0001303926 0.006133038 0.199749 4.504846 70.34963 760.7316 5696.31 29537.04 106078.2 264038.4 456731.6 554866.4 492390.4 360684.1 272198.5 229640.7 189476.6 143930.7 103125.4 69163.34 42110.67 23004.54 11168.54 4694.594 1649.426 
0.0001373659 0.006461029 0.2104315 4.745763 74.11189 801.4153 6000.952 31116.83 111753.5 278182.1 481315 585280.2 521090.2 384999.2 293226.1 244894.9 193834.7 137688.5 93272.13 62159.15 39162.14 22233.02 11005.89 4629.064 1614.165 
0.0001214978 0.005714673 0.1861232 4.197549 65.55077 708.8398 5307.782 27523.13 98855.71 246161.7 426496.3 521375.4 473094.8 368533.6 304671.1 269598.9 218595.1 156221.8 104331.4 66973.79 40428.93 22437.33 11163.41 4785.972 1696.635 
0.000145514 0.006844275 0.2229135 5.027265 78.50794 848.9521 6356.897 32962.34 118379.1 294651 509647.1 618971.2 548684.3 400593.8 300399.3 251599.1 205888.8 154784.5 109859.1 73272.71 44455.48 24186.81 11704.22 4923.163 1738.07 
