3.750162e-06 0.0004070448 0.02605083 0.9830788 21.87485 287.0138 2220.807 10138.92 27374.49 44160.86 44474.81 32650.88 23489.33 18039.64 12570.54 7374.009 3468.105 1256.244 354.6967 78.51714 12.91829 1.472442 0.1115243 0.005547578 0.0001817831 
4.155249e-06 0.0004510133 0.02886482 1.089274 24.23814 318.0395 2461.466 11249.43 30510.78 50168.19 54305.93 48195.8 42860.87 33620.01 20043.01 9479.518 3874.769 1342.713 366.9124 75.32786 11.31932 1.217216 0.09083349 0.004534345 0.0001466746 
5.944202e-06 0.0006451874 0.04129195 1.558236 34.67326 454.9585 3520.955 16087.06 43572.6 71198.01 75154.04 62501.14 52241.43 41767.71 27593.19 14693.75 6137.578 1915.916 444.9088 78.80587 10.61396 1.043717 0.07160686 0.003315097 0.0001010575 
8.133755e-06 0.0008828429 0.0565019 2.132217 47.44548 622.5576 4818.34 22020.29 59697.86 97854.9 104234.3 87978.01 73416.88 56737 35499.08 18075.98 7538.742 2443.069 585.6694 101.1782 12.39778 1.066998 0.06392851 0.002624093 7.206412e-05 
8.835175e-06 0.0009589757 0.06137444 2.3161 51.53779 676.287 5235.162 23942.84 65096.52 107858.7 119002.1 108316.4 97030.2 76859.83 48026.48 23981.36 9607.769 2964.353 683.3931 115.6937 13.99987 1.171577 0.06602876 0.002463414 6.015004e-05 
1.268208e-05 0.001376521 0.08809736 3.324545 73.97741 970.7246 7513.732 34349.25 93209.74 153152.5 163765.2 138054.2 113933.1 88149.01 56465.87 29165.15 11800.65 3570.64 790.1554 126.8493 14.52648 1.156432 0.06232928 0.002221613 5.133851e-05 
1.553504e-05 0.001686184 0.1079159 4.072454 90.62094 1189.176 9206.266 42114.54 114557 189810.6 208103.5 183923.3 156223.3 117767.8 70765.55 34154.69 13273.84 3972.734 877.2045 138.846 15.36247 1.161626 0.0589029 0.001969397 4.272167e-05 
1.369459e-05 0.001486421 0.09513121 3.590023 79.88816 1048.451 8120.17 37203.43 101772.6 172001 199966.2 197353.8 184730.1 145787.7 89469.71 43110.36 16160.41 4546.64 939.7925 140.8891 14.95999 1.090343 0.0530276 0.001684342 3.438918e-05 
9.340064e-06 0.001013778 0.06488219 2.448525 54.48884 715.217 5542.284 25441.89 70076.9 121156.6 149741.6 163357.2 166894.7 141442.7 93890.79 48520.24 18889.96 5338.738 1077.996 154.1484 15.37133 1.04728 0.04774949 0.001428443 2.753483e-05 
1.166516e-05 0.001266145 0.08103356 3.058015 68.04951 893.0706 6916.117 31669.88 86402.82 144316.3 161083.9 146567.1 130435.4 108308.4 75348.07 41345.9 16970.45 5014.206 1044.304 150.5947 14.74919 0.9640609 0.04144927 0.001157204 2.072375e-05 
1.144116e-05 0.001241833 0.07947783 2.99934 66.74648 876.0903 6787.828 31132.63 85395.67 145050.6 168913 162941.4 145112.5 109923.2 66868.63 33141.83 13158.33 3953.088 851.6596 126.5275 12.59796 0.8232888 0.03476677 0.000937122 1.596197e-05 
1.312633e-05 0.001424744 0.09118427 3.441124 76.57803 1005.136 7787.379 35708.11 97817.75 165209.1 188769.8 175380.5 151494.9 114378.5 69444.99 32992.94 11965.49 3237.088 642.9106 91.3688 8.945831 0.581482 0.02440534 0.0006491244 1.080391e-05 
1.290854e-05 0.001401106 0.08967185 3.384097 75.3125 988.6753 7663.597 35195.13 96876.71 165897 195759.5 190066 167053.8 123373.5 71890.07 32748.6 11404.35 2929.068 540.2297 70.14435 6.278135 0.378319 0.01498284 0.0003813631 6.123139e-06 
1.408454e-05 0.001528752 0.09784146 3.692426 82.17544 1078.804 8362.72 38407.38 105676.8 180461.3 210642.6 199913.8 172335.5 127067.3 74373.79 33505.32 11267.05 2746.704 476.1531 57.64359 4.766746 0.263236 0.009518537 0.0002216709 3.27765e-06 
1.703769e-05 0.001849291 0.1183565 4.466666 99.40772 1305.074 10117.34 46467.18 127794.4 217543.1 250636.1 230141.3 189294 133400.7 75048.63 32709.68 10699 2532.564 421.923 48.39685 3.744284 0.191672 0.006382769 0.0001362374 1.840304e-06 
1.781965e-05 0.001934171 0.12379 4.671838 103.9818 1365.434 10592.39 48744.76 134809.9 232886.2 276851.6 264681.1 221357.7 152965.1 82399.46 34019.02 10527.36 2364.966 374.9727 40.92924 3.001879 0.1447242 0.004504611 8.923911e-05 1.112469e-06 
2.183928e-05 0.00237047 0.151714 5.725717 127.4389 1673.458 12980.93 59710.12 164809 282610.2 328853 302466.8 244378.6 166675.5 89319.07 36178.73 10737.45 2272.558 336.4649 34.22995 2.343313 0.1056276 0.003075005 5.690411e-05 6.609689e-07 
2.286395e-05 0.002481701 0.1588352 5.994705 133.4408 1752.827 13608.76 62753.92 174372.3 303982.4 365398.9 348990.8 284848.8 189258.8 97066.81 37625.07 10746.16 2188.733 309.2214 29.64858 1.892638 0.07905331 0.002127534 3.639731e-05 3.911901e-07 
2.556192e-05 0.002774552 0.1775797 6.702286 149.1985 1960.034 15221.18 70220.85 195229.2 340220.8 407187.1 384968.1 311555 206803.2 105713.8 40154.96 11012.12 2125.733 283.2415 25.57762 1.534667 0.06000723 0.001503912 2.384008e-05 2.365293e-07 
2.260768e-05 0.002453918 0.1570629 5.928414 132.0011 1735.179 13497.6 62549.98 175942.3 315197.5 397450.8 399865.8 335043 222239.3 111539.2 41393.99 11063.71 2068.665 264.1991 22.60687 1.273775 0.04651615 0.001085595 1.599527e-05 1.47248e-07 
2.203315e-05 0.002391568 0.1530739 5.778004 128.6596 1691.451 13159.98 60995.69 171491.5 306295.2 383033.7 381706.1 320786 216729.2 110800.5 41209.05 10819.41 1958.936 240.2289 19.62028 1.049 0.03612319 0.000790173 1.085657e-05 9.28396e-08 
2.245534e-05 0.002437413 0.1560111 5.889135 131.1477 1724.557 13424.01 62275.12 175305.2 313139.3 389109.6 379976.1 309259 202225.3 100772.5 36847.5 9553.638 1703.256 203.8115 16.05835 0.8198271 0.02675042 0.0005513772 7.108151e-06 5.683084e-08 
